Neighborhood Name,Area,Average household size,Average number of vehicles per apartment,Average number of vehicles per house/condo,Crime index for the city,Median age of females,Median household income,Median rent,Percentage of foreign born residents,Percentage of males in managment positions,Percentage of mamily households,Percentage of married-couple families,Percentage of married-couple families with children,Percentage of native residents born outside the US,Percentage of never married females Over 15,Percentage of never married males Over 15,Percentage of people born in another state,Percentage of people born in the state,Percentage of people that do not speak english,Percentage of single mother households,Percentage of units with a mortgage,Population,Population density,Population of malesMedian age of males
5700-Mariner-Condo-Apartments-South,0.002 square miles,25.9%,242.5,52.5%,11.4%,32.2%,"$66,607","$1,539",1.2,13.3%,51.7%,33.8%,24.3%,1.5,44.7%,0.0%,7.7%,2.1%,45.4%,22.1%,41.8%,1,583 people per square mile,1.8 people
5th-Avenue-Lofts-Condo,1,13.2%,22.0%,242.5,2.2%,12.2%,"$55,643",$880,56.1%,8.5%,2.4%,63.0%,34.9%,1.1,32.5%,48.0%,1.3,12.3%,7.2%,24.4%,7.7%,density:5th,"3,143 people per square mile",1.6 people
9th-Street-Villas-Condo,0.002 square miles,36.3 years,1.4,19.3%,54.5%,43.8 years,"$35,375",$641,11.3%,242.5,2.5 people,49.6%,36.8%,24.1%,13.1%,25.6%,45.3%,0.0%,23.4%,11.6%,1.1,4,"1,853 people per square mile",2
A-D-Apartments-Condo,1,34.9%,2.1%,242.5,16.5%,46.6%,"$23,493",$563,40.9%,21.7%,24.2%,12.4%,29.6%,0.9,21.9%,33.6%,1.6,36.4%,8.1%,9.8%,32.7%,density:A,"1,445 people per square mile",2.4 people
Abbey-Road-at-Old-Hyde-Park-Condo,NA,32.0%,12.0%,16.9%,26.4%,10.7%,$911,1.3 people,32.0%,45.3%,34.9%,30.1%,58.5%,59.2%,1.6,8.3%,242.5,36.8%,1.2,3.0%,22.4%,NA,"$52,778",20.7%
Aberdeen-On-Glen,1,31.2 years,1.3,9.1%,71.1%,42.0 years,"$59,050",$838,4.5%,242.5,1.5 people,26.1%,22.6%,41.0%,29.9%,4.3%,45.4%,0.0%,15.9%,79.0%,1.4,density:Aberdeen,"3,026 people per square mile",1
Adalia-Bayfront-Condo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.5,NA
Adamo-Acres,0.092 square miles,55.1 years,2.0,32.6%,52.5%,51.1 years,"$38,596",$854,4.3%,"$77,203",3.7 people,48.9%,42.9%,19.8%,18.9%,10.4%,43.4%,22.6%,20.2%,16.8%,1.0,221,"2,412 people per square mile",110
Adams-Place-Map,0.014 square miles,44.6 years,1.7,14.5%,65.4%,44.1 years,"$49,063",$695,8.6%,242.5,2.5 people,32.3%,25.5%,37.6%,28.2%,29.2%,39.4%,4.3%,19.8%,11.6%,1.4,71,"4,925 people per square mile",40
Addition-Davis-Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.5,NA
Additions-to-West-Tampa,0.339 square miles,38.0 years,1.5,25.0%,62.9%,34.2 years,"$30,043",$708,4.3%,"$112,546",2.7 people,35.7%,30.4%,20.9%,23.8%,19.9%,49.8%,13.7%,18.9%,17.7%,1.1,"2,298","6,781 people per square mile","1,033"
Adeste-Condo,0.003 square miles,41.4 years,1.9,5.8%,63.4%,42.3 years,"$82,750","$1,752",8.2%,"$406,373",2.3 people,44.5%,42.6%,47.9%,7.6%,6.9%,38.0%,0.0%,7.2%,35.6%,0.8,13,"4,972 people per square mile",6
Airport-Business-Center,0.002 square miles,40.5 years,2.2,36.4%,39.1%,35.5 years,"$17,222",$537,8.1%,242.5,2.2 people,49.3%,29.9%,21.9%,28.1%,27.8%,33.6%,0.0%,8.4%,21.0%,0.5,2,"1,031 people per square mile",1
Airport-Service-Center,0.128 square miles,35.6 years,1.8,37.6%,61.5%,38.4 years,"$52,277",$762,11.3%,242.5,2.4 people,36.5%,37.0%,22.4%,31.9%,4.7%,28.7%,17.9%,8.2%,11.2%,2.1,37,290 people per square mile,18
Al-Dana-Park,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.5,NA
Al-Mar,0.105 square miles,60.5 years,1.7,10.9%,59.6%,60.7 years,"$101,461",$793,2.1%,"$196,429",32.2 people,38.8%,42.7%,48.8%,17.5%,18.8%,38.3%,4.9%,21.2%,31.5%,1.8,156,"1,492 people per square mile",67
Alabany-Place-Condo,4,32.3 years,1.5,11.2%,74.6%,27.9 years,"$92,303","$1,466",0.4%,242.5,21.0 people,13.9%,16.5%,56.3%,31.6%,4.7%,32.2%,0.0%,33.0%,45.9%,1.6,density:Alabany,"6,868 people per square mile",2
Albany-Villas-Townhomes,3,25.8 years,1.2,11.2%,70.3%,29.5 years,"$60,152","$1,066",0.4%,242.5,1.8 people,5.1%,8.0%,56.3%,39.0%,11.5%,32.2%,0.0%,34.1%,50.6%,1.4,density:Albany,"10,166 people per square mile",2
Alcazar-Condo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.5,NA
Alexandria-Place,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.5,NA
